"Beobachtung","tanzen","Dauer_Kopfhoerer_Min","Grund_Abnehmen"
280,1,25,"Getränke bestellen"
281,1,39,"Gespräch führen"
282,1,47,"Getränke bestellen"
283,1,45,"Getränke bestellen"
284,1,50,"Getränke bestellen"
285,0,44,"Getränke bestellen"
286,1,40,"WC-Besuch"
287,0,33,"WC-Besuch"
288,1,36,"Getränke bestellen"
289,1,35,"WC-Besuch"
290,1,35,"WC-Besuch"
291,1,54,"WC-Besuch"
292,1,41,"Getränke bestellen"
293,0,39,"WC-Besuch"
294,1,30,"Gespräch führen"
295,1,36,"Getränke bestellen"
296,1,48,"Getränke bestellen"
297,1,50,"Getränke bestellen"
298,1,36,"WC-Besuch"
299,1,32,"Getränke bestellen"
300,1,45,"Gespräch führen"
